Temparature,Humidity ,Moisture,SoilType,Nitrogen,Potassium,Phosphorous,Fertilizer Name,City,District,CropType
26,52,38,Sandy,37,0,0,Urea,Vadakara,Kozhikode,Tomato
29,52,45,Loamy,12,0,36,DAP,Uppala,Kasaragod,Mint
34,65,62,Black,7,9,30,14-35-14,Kottarakkara,Kollam,Coriander
32,62,34,Red,22,0,20,28-28,Manjeri,Malappuram,Coriander
28,54,46,Clayey,35,0,0,Urea,Shoranur,Palakkad,Pumpkin
26,52,35,Sandy,12,10,13,17-17-17,Neyyattinkara,Thiruvananthapuram,Pumpkin
25,50,64,Red,9,0,10,20-20,Chittur,Palakkad,Mint
33,64,50,Loamy,41,0,0,Urea,Chittur,Palakkad,Okra
30,60,42,Sandy,21,0,18,28-28,Perumbavoor,Ernakulam,Mint
29,58,33,Black,9,7,30,14-35-14,Neyyattinkara,Thiruvananthapuram,Chili
27,54,28,Clayey,13,0,40,DAP,Thalassery,Kannur,Mint
31,62,48,Sandy,14,15,12,17-17-17,Cheruvathur,Kasaragod,Spinach
25,50,65,Loamy,36,0,0,Urea,Aluva,Ernakulam,Spinach
32,62,41,Clayey,24,0,22,28-28,Cherthala,Alappuzha,Coriander
26,52,31,Red,14,0,41,DAP,Kodungallur,Thrissur,Curry Leaves
31,62,49,Black,10,13,14,17-17-17,Pandalam,Pathanamthitta,Tomato
33,64,34,Clayey,38,0,0,Urea,Kattappana,Idukki,Curry Leaves
25,50,39,Sandy,21,0,19,28-28,Ranni,Pathanamthitta,Brinjal
28,54,65,Black,39,0,0,Urea,Ottapalam,Palakkad,Spinach
29,58,52,Loamy,13,0,36,DAP,Nilambur,Malappuram,Coriander
30,60,44,Sandy,10,0,9,20-20,Kunnamkulam,Thrissur,Brinjal
34,65,53,Loamy,12,14,12,17-17-17,Ettumanoor,Kottayam,Coriander
35,68,33,Red,11,0,37,DAP,Mannarkkad,Palakkad,Pumpkin
28,54,37,Black,36,0,0,Urea,Haripad,Alappuzha,Mint
33,64,39,Clayey,13,0,10,20-20,Vadakara,Kozhikode,Coriander
26,52,44,Sandy,23,0,20,28-28,Cheruvathur,Kasaragod,Curry Leaves
30,60,63,Red,9,9,29,14-35-14,Varkala,Thiruvananthapuram,Coriander
32,62,30,Loamy,38,0,0,Urea,Mannarkkad,Palakkad,Chili
37,70,32,Black,12,0,39,DAP,Attingal,Thiruvananthapuram,Okra
26,52,36,Clayey,14,0,13,20-20,Cheruvathur,Kasaragod,Brinjal
29,58,40,Red,24,0,23,28-28,Shoranur,Palakkad,Curry Leaves
30,60,27,Loamy,12,0,40,DAP,Shoranur,Palakkad,Chili
34,65,38,Clayey,39,0,0,Urea,Perumbavoor,Ernakulam,Brinjal
36,68,38,Sandy,7,9,30,14-35-14,Cherthala,Alappuzha,Tomato
26,52,48,Loamy,23,0,19,28-28,Chalakudy,Thrissur,Chili
28,54,35,Black,41,0,0,Urea,Kodungallur,Thrissur,Pumpkin
30,60,61,Loamy,8,10,31,14-35-14,Kalpetta,Wayanad,Okra
37,70,37,Clayey,12,0,41,DAP,Ramanattukara,Kozhikode,Chili
25,50,26,Red,15,14,11,17-17-17,Vadakara,Kozhikode,Chili
29,58,34,Sandy,15,0,37,DAP,Mannarkkad,Palakkad,Pumpkin
27,54,30,Clayey,13,0,13,20-20,Nileshwar,Kasaragod,Okra
30,60,58,Loamy,10,7,32,14-35-14,Adoor,Pathanamthitta,Chili
32,62,34,Red,22,0,24,28-28,Ambalappuzha,Alappuzha,Tomato
34,65,60,Black,35,0,0,Urea,Varkala,Thiruvananthapuram,Chili
35,67,42,Sandy,10,0,35,DAP,Ettumanoor,Kottayam,Brinjal
38,70,48,Loamy,8,8,28,14-35-14,Kanhangad,Kasaragod,Tomato
26,52,32,Black,12,0,8,20-20,Cherthala,Alappuzha,Curry Leaves
29,58,43,Clayey,24,0,18,28-28,Perinthalmanna,Malappuram,Pumpkin
30,60,29,Red,41,0,0,Urea,Kunnamkulam,Thrissur,Mint
33,64,51,Sandy,5,9,29,14-35-14,Kottarakkara,Kollam,Curry Leaves
34,65,31,Red,23,0,21,28-28,Koyilandy,Kozhikode,Chili
36,68,33,Black,13,0,14,20-20,Thalassery,Kannur,Okra
28,54,38,Clayey,40,0,0,Urea,Chittur,Palakkad,Curry Leaves
30,60,47,Sandy,12,0,42,DAP,Thalassery,Kannur,Curry Leaves
31,62,63,Red,11,12,15,17-17-17,Pala,Kottayam,Brinjal
27,53,43,Black,23,0,24,28-28,Thiruvalla,Pathanamthitta,Curry Leaves
34,65,54,Loamy,38,0,0,Urea,Manjeri,Malappuram,Pumpkin
29,58,37,Sandy,8,0,15,20-20,Mananthavady,Wayanad,Spinach
25,50,56,Loamy,11,13,15,17-17-17,Kanhangad,Kasaragod,Brinjal
32,62,34,Red,15,0,37,DAP,Thiruvalla,Pathanamthitta,Okra
28,54,41,Clayey,36,0,0,Urea,Aluva,Ernakulam,Curry Leaves
30,60,49,Loamy,13,0,9,20-20,Kattappana,Idukki,Spinach
34,65,64,Black,24,0,20,28-28,Nedumangad,Thiruvananthapuram,Coriander
28,54,47,Sandy,5,18,15,10-26-26,Kodungallur,Thrissur,Pumpkin
27,53,35,Black,37,0,0,Urea,Kodungallur,Thrissur,Mint
36,68,62,Red,15,0,40,DAP,Punalur,Kollam,Pumpkin
34,65,57,Black,9,0,13,20-20,Manjeri,Malappuram,Okra
29,58,55,Loamy,8,8,33,14-35-14,North Paravur,Ernakulam,Mint
25,50,40,Clayey,6,19,16,10-26-26,Neyyattinkara,Thiruvananthapuram,Brinjal
30,60,38,Sandy,10,0,14,20-20,Kalpetta,Wayanad,Mint
26,52,39,Clayey,21,0,23,28-28,Mananthavady,Wayanad,Chili
31,62,32,Red,39,0,0,Urea,Paravur,Kollam,Pumpkin
34,65,48,Loamy,23,0,19,28-28,Aluva,Ernakulam,Okra
27,53,34,Black,42,0,0,Urea,Thalassery,Kannur,Tomato
33,64,31,Red,13,0,39,DAP,Mananthavady,Wayanad,Brinjal
29,58,42,Clayey,9,10,22,14-35-14,Feroke,Kozhikode,Tomato
30,60,47,Sandy,22,0,21,28-28,North Paravur,Ernakulam,Okra
27,53,59,Loamy,10,0,15,20-20,Thiruvalla,Pathanamthitta,Spinach
26,52,36,Clayey,7,16,20,10-26-26,Ramanattukara,Kozhikode,Mint
34,65,63,Red,14,0,38,DAP,Kodungallur,Thrissur,Curry Leaves
28,54,43,Clayey,10,8,29,14-35-14,Chittur,Palakkad,Mint
30,60,40,Sandy,41,0,0,Urea,Manjeri,Malappuram,Brinjal
29,58,65,Black,14,0,35,DAP,Thodupuzha,Idukki,Chili
26,52,59,Loamy,11,0,9,20-20,Manjeri,Malappuram,Pumpkin
31,62,44,Sandy,21,0,28,28-28,Pandalam,Pathanamthitta,Curry Leaves
35,67,28,Clayey,8,7,31,14-35-14,Kottarakkara,Kollam,Chili
29,58,30,Red,13,17,16,10-26-26,Kalpetta,Wayanad,Tomato
27,53,30,Black,35,0,0,Urea,Perumbavoor,Ernakulam,Curry Leaves
36,68,50,Loamy,12,18,19,10-26-26,Ranni,Pathanamthitta,Curry Leaves
29,58,61,Loamy,11,0,38,DAP,Ottapalam,Palakkad,Tomato
30,60,26,Black,8,9,30,14-35-14,Vadakara,Kozhikode,Brinjal
34,65,45,Clayey,6,19,21,10-26-26,Feroke,Kozhikode,Pumpkin
36,68,41,Red,41,0,0,Urea,North Paravur,Ernakulam,Okra
28,54,25,Sandy,9,10,30,14-35-14,Koyilandy,Kozhikode,Spinach
25,50,32,Clayey,24,0,19,28-28,Manjeri,Malappuram,Okra
30,60,27,Red,4,17,17,10-26-26,Mananthavady,Wayanad,Mint
38,72,51,Loamy,39,0,0,Urea,Attingal,Thiruvananthapuram,Okra
36,60,43,Sandy,15,0,41,DAP,Aluva,Ernakulam,Coriander
29,58,57,Black,12,0,10,20-20,Punalur,Kollam,Curry Leaves
